name,address,phone,email,schedule,section_numbers,boundary_snippet,source_url,fetched_at
Мировой судебный участок №1 Автозаводского района г. Нижний Новгород,"603101, г. Нижний Новгород, ул. Ватутина, д. 10 А",8(831) 299-47-10,[email],понедельник - четверг: с 8-00 до 17-00пятница: с 8-00 до 16-00,['1'],"Территориальная подсудность г. Нижний Новгород: Проспект Молодежный - дом № 31 (корп.1, 2, 3, 4, 5). Улицы: Баженова, Береговая, Восточная, Героя Советского Союза Бахтина, Горем, Заслонова, Коломенская - дома четные, Колхозная, Костылева, Мелентьева, Мончегорская - дома № 6 (корп. 1), 6а (корп. 2), 7а, 7б, 8а, 8а (корп.1), 10а, 11а (корп. 1, 2, 3), 11в, 11г, 12 (корп. 1, 2), 12а, 12а (корп.2), 12б",https://dagalin.org/courts/niz/wc/avt1,2026-03-28T09:33:03.754511+00:00
Мировой судебный участок №10 Автозаводского района г. Нижний Новгород,"603101, г. Нижний Новгород, ул. Ватутина, д. 6 А",8(831) 269-06-75,[email],понедельник - четверг: с 8-00 до 17-00пятница: с 8-00 до 16-00,['10'],"Территориальная подсудность г. Нижний Новгород: Бульвар Южный - дома нечетные. Улицы: Бориса Видяева, Бурденко, Комсомольская - дома нечетные, Магистральная, Плотникова, Политбойцов - дома четные, Строкина, Школьная. Проезд Шуваловский. Территория гаражно-строительных кооперативов и садоводческих некоммерческих товариществ по ул. Строкина. Территория СНТ № 3 Автозаводский. Трасса автомобильной дор",https://dagalin.org/courts/niz/wc/avt10,2026-03-28T09:33:06.023495+00:00
Мировой судебный участок №11 Автозаводского района г. Нижний Новгород,"603101, г. Нижний Новгород, ул. Ватутина, д. 6 А",8(831) 269-06-65,[email],понедельник - четверг: с 8-00 до 17-00пятница: с 8-00 до 16-00,['11'],"Территориальная подсудность г. Нижний Новгород: Улицы: Дружаева, им. Дьяконова С.С. - дома четные, Львовская, Переходникова - дома четные, в том числе с корпусами и литерами. ОБРАЗЦЫ ДОКУМЕНТОВ ЭТОГО СУДА КАКИЕ ГРАЖДАНСКИЕ ДЕЛА РАССМАТРИВАЕТ ЭТОТ МИРОВОЙ СУД Выдача судебного приказа о взыскании заработной платы на сумму до 500 000 рублей Подробнее о Выдача судебного приказа о взыскании заработной",https://dagalin.org/courts/niz/wc/avt11,2026-03-28T09:33:07.967375+00:00
Мировой судебный участок №12 Автозаводского района г. Нижний Новгород,"603101, г. Нижний Новгород, ул. Ватутина, д. 6 А",8(831) 269-06-73,[email],понедельник - четверг: с 8-00 до 17-00пятница: с 8-00 до 16-00,['12'],"Территориальная подсудность г. Нижний Новгород: Улицы: Борская, Васнецова, Газовская, Детская, им.Дьяконова С.С. - дома нечетные, Мельникова, Переходникова -дома нечетные, в том числе с корпусами и литерами. ОБРАЗЦЫ ДОКУМЕНТОВ ЭТОГО СУДА КАКИЕ ГРАЖДАНСКИЕ ДЕЛА РАССМАТРИВАЕТ ЭТОТ МИРОВОЙ СУД Расторжение брака бездетных супругов или супругов имеющих взрослых детей Подробнее о Расторжение брака безде",https://dagalin.org/courts/niz/wc/avt12,2026-03-28T09:33:09.749436+00:00
Мировой судебный участок №13 Автозаводского района г. Нижний Новгород,"603101, г. Нижний Новгород, ул. Ватутина, д. 6 А",8(831) 269-06-63,[email],понедельник - четверг: с 8-00 до 17-00пятница: с 8-00 до 16-00,['13'],"Территориальная подсудность г. Нижний Новгород: Проспект Бусыгина. Улицы: Автоматная, Алатырская, Братская, Грига, Дворовая, Ермоловой, Калининградская, Каменогорская, Карская, Катерная, Керженская, Ковпака, Красноармейская, Лебяжья, Лесная, Литке, Любы Шевцовой, Мелитопольская, Мокшинская, Мосина, Некрасова, Павла Корчагина, Пермякова, Пинская, Прямая, Рабкоровская, Ремонтная, Стрелочная, Сучанск",https://dagalin.org/courts/niz/wc/avt13,2026-03-28T09:33:11.825670+00:00
Мировой судебный участок №2 Автозаводского района г. Нижний Новгород,"603101, г. Нижний Новгород, ул. Ватутина, д. 10 А",8(831) 299-46-71,[email],понедельник - четверг: с 8-00 до 17-00пятница: с 8-00 до 16-00,['2'],"Территориальная подсудность г. Нижний Новгород: Проспекты: Ильича - дома четные с литерами, Молодежный - дома № 1, 1а, 1б, 1г, 3 (в том числе с корпусами и литерами), с № 5 по № 17 (нечетная сторона), № 19, 21, 22, 23, 23а, 24, 24а, 25, 25а, 26, 27, 28, 28а, 29, 29в, с № 38 по № 93. Улицы: Волкова, Дегтярева, Карьерная, Красноуральская, Красных партизан - дома четные, Левитана, Маковского - дома н",https://dagalin.org/courts/niz/wc/avt2,2026-03-28T09:33:13.973206+00:00
Мировой судебный участок №3 Автозаводского района г. Нижний Новгород,"603101, г. Нижний Новгород, ул. Ватутина, д. 10 А",8(831) 299-46-65,[email],понедельник - четверг: с 8-00 до 17-00пятница: с 8-00 до 16-00,['3'],"Территориальная подсудность г. Нижний Новгород: Улицы: Абразивная, Авиационная, Авторская, Аркадия Гайдара, Безводная, Безлесная, Бестужева, Блюхера, Владивостокская, Вновьпроектная, Водоемная, Газонная, Героя Советского Союза Ляхова, Гнилицкая, Державина, Доктора Власенко, Зеленхозовская, Земляничная, Зои Космодемьянской, Космическая - дома с № 41 по № 60, 60а, 60в, 65, 69, Красный Перекоп, Курча",https://dagalin.org/courts/niz/wc/avt3,2026-03-28T09:33:15.966590+00:00
Мировой судебный участок №4 Автозаводского района г. Нижний Новгород,"603101, г. Нижний Новгород, ул. Ватутина, д. 10 А",8(831) 299-46-62,[email],понедельник - четверг: с 8-00 до 17-00пятница: с 8-00 до 16-00,['4'],"Территориальная подсудность г. Нижний Новгород: Проспект Молодежный - дома № 2, 2а, 2б, 4, 4а, 6, 8, 10, 12, 12а, 12б, 14, 16, 18, 18а, 20. Улицы: Афанасьева, Героя Юрия Смирнова, Дуденевская, Зенитчиков, Коломенская - дома нечетные, Космическая - дома с № 1 по № 40, Лескова - дома четные, Ляпунова, Майкопская, Маковского - дома четные, Минеева, Мончегорская - дома № 1, 1а, 2, 4, 5, 6, 7, 7/1, 8,",https://dagalin.org/courts/niz/wc/avt4,2026-03-28T09:33:17.739198+00:00
Мировой судебный участок №5 Автозаводского района г. Нижний Новгород,"603101, г. Нижний Новгород, ул. Ватутина, д. 10 А",8(831) 299-46-53,[email],понедельник - четверг: с 8-00 до 17-00пятница: с 8-00 до 16-00,['5'],"Территориальная подсудность г. Нижний Новгород: Проспект Молодежный - дома № 30, 30а, 31, 31а, 32, 33, 34, 35, 37, 37б. Улицы: Берестяная, Выборгская, Журавлиная, Звездная, Изобильная, Лескова - дома нечетные, Прыгунова, Сергея Тюленина, Старых Производственников, Тихая, Хлебосольная, Янки Купалы - дома четные. Шоссе Южное - дома № 1, 3, 5, 7, 9, 11, 13, 15, 17, 17б, 19, 19а, 21, 21а, 21б, 21г, 22",https://dagalin.org/courts/niz/wc/avt5,2026-03-28T09:33:19.784244+00:00
Мировой судебный участок №6 Автозаводского района г. Нижний Новгород,"603101, г. Нижний Новгород, ул. Ватутина, д. 10 А",8(831) 299-67-32,[email],понедельник - четверг: с 8-00 до 17-00пятница: с 8-00 до 16-00,['6'],"Территориальная подсудность г. Нижний Новгород: Площадь Киселева. Проспект Ленина - дома № 88,88 корпус 1, 88а, 88б, 88в, 90, 90б, 90в, 90е, 92а, 94, 94а, 94б, 95, 95а, 95б, 96, 96 корпус 1, 96а, 96б, 96б корпус 1, 97, 97а, 97б, 98, 98а, 98б, 98в, 99, 100, 100 корпус 1, 100а, 100б, 100в, 102, 103, 103а, 104, 105, 105а, 106, 107, 108, 108а, 109, 109а, 111, 111а, 111б, 113, 113а, 113б, 113в, 114, 11",https://dagalin.org/courts/niz/wc/avt6,2026-03-28T09:33:21.734419+00:00
Мировой судебный участок №7 Автозаводского района г. Нижний Новгород,"603101, г. Нижний Новгород, ул. Ватутина, д. 6 А",8(831) 269-06-67,[email],понедельник - четверг: с 8-00 до 17-00пятница: с 8-00 до 16-00,['7'],"Территориальная подсудность г. Нижний Новгород: Бульвар Южный - дома четные. Улицы: 6-й микрорайон, Академика Павлова, Живописная, Монастырка, Окская гавань, Полисадная, Праздничная, Строительная, Шнитникова. Шоссе Южное - дома № 2, 2а, 2а (корп.1), 2б, 2г, 2д, 4, 4а, 4б, 4г, 6, 6а, 6в, 8, 10, 12, 12а, 12б, 12в, 12г, 14, 14а, 16 (в том числе с литерами), 18, 20, 20а, 22, 22а, 22б, 22в, 24, 24а, 24",https://dagalin.org/courts/niz/wc/avt7,2026-03-28T09:33:23.752585+00:00
Мировой судебный участок №8 Автозаводского района г. Нижний Новгород,"603101, г. Нижний Новгород, ул. Ватутина, д. 6 А",8(831) 269-06-71,[email],понедельник - четверг: с 8-00 до 17-00пятница: с 8-00 до 16-00,['8'],"Территориальная подсудность г. Нижний Новгород: Проспекты: Ильича - дома нечетные, Кирова - дома нечетные, Октября - дома четные. Бульвар Виктора Коноваленко. Улицы: Бубнова, Ватутина, Краснодонцев, Красных партизан - дома нечетные, Поющева - дома четные, Пролетарская - дом № 53, Челюскинцев - дома четные. Переулок Рулевой. Станция метро ""Кировская"". ОБРАЗЦЫ ДОКУМЕНТОВ ЭТОГО СУДА КАКИЕ ГРАЖДАНСКИЕ",https://dagalin.org/courts/niz/wc/avt8,2026-03-28T09:33:25.999000+00:00
Мировой судебный участок №9 Автозаводского района г. Нижний Новгород,"603101, г. Нижний Новгород, ул. Ватутина, д. 6 А",8(831) 269-06-62,[email],понедельник - четверг: с 8-00 до 17-00пятница: с 8-00 до 16-00,['9'],"Территориальная подсудность г. Нижний Новгород: Проспекты: Кирова - дома четные, Октября - дома нечетные. Улицы: Героя Васильева, Комсомольская - дома четные, Лоскутова, Политбойцов - дома нечетные, Поющева - дома нечетные, Рабочая, Раевского, Советской Армии, Челюскинцев - дома нечетные. Переулок Моторный. Территория гаражно-строительных кооперативов по ул. Комсомольская. ОБРАЗЦЫ ДОКУМЕНТОВ ЭТОГО",https://dagalin.org/courts/niz/wc/avt9,2026-03-28T09:33:27.818238+00:00
